State,County,BeachID,BeachName,OwnAccess ,BeachLength,BeachTier,StartLatitude,StartLongitude,EndLatitude,EndLongitude
CT,FAIRFIELD,CT003939,CALF PASTURE BEACH,Public/Public,0.201,2,41.08636,-73.39214,41.08367,-73.39256
CT,FAIRFIELD,CT010924,HICKORY BLUFF BEACH,Public/Public,0.001,1,41.07892,-73.42047,41.07894,-73.4205
CT,FAIRFIELD,CT022992,SHADY BEACH,Public/Public,0.212,2,41.08908,-73.39042,41.08636,-73.39214
CT,FAIRFIELD,CT023928,MARVIN BEACH,Public/Public,0.004,1,41.09192,-73.40086,41.09197,-73.40092
CT,FAIRFIELD,CT046814,SHORT BEACH,Public/Public,0.478,2,41.16525,-73.10842,41.15869,-73.11047
CT,FAIRFIELD,CT080788,PENFIELD BEACH,Public/Public,0.208,1,41.13597,-73.24014,41.13311,-73.24128
CT,FAIRFIELD,CT085278,EAST (COVE ISLAND) BEACH,Public/Public,0.18,2,41.04714,-73.49692,41.04648,-73.50004
CT,FAIRFIELD,CT096148,GREAT CAPTAIN'S ISLAND BEACH,Public/Public,0.222,1,40.98239,-73.62633,40.98125,-73.62944
CT,FAIRFIELD,CT101236,ISLAND BEACH,Public/Public,0.181,1,40.98856,-73.61272,40.98903,-73.61042
CT,FAIRFIELD,CT135112,COMPO BEACH,Public/Public,0.536,2,41.10781,-73.34719,41.10222,-73.35319
CT,FAIRFIELD,CT200291,ROWAYTON BEACH,Public/Public,0.021,1,41.06211,-73.43492,41.06186,-73.43503
CT,FAIRFIELD,CT200292,BELL ISLAND BEACH,Public/Public,0.124,1,41.05703,-73.43547,41.05714,-73.43772
CT,FAIRFIELD,CT202901,QUIGLEY BEACH,Public/Public,0.099,2,41.04425,-73.50162,41.04327,-73.50293
CT,FAIRFIELD,CT299970,SHERWOOD ISLAND STATE PARK BEACH,Public/Public,1.187,1,41.11528,-73.32031,41.11203,-73.33922
CT,FAIRFIELD,CT306507,JENNINGS BEACH,Public/Public,0.393,1,41.14297,-73.23394,41.13839,-73.23839
CT,FAIRFIELD,CT404927,SEASIDE PARK BEACH,Public/Public,1.802,1,41.16058,-73.19,41.14725,-73.21594
CT,FAIRFIELD,CT428598,SOUTH PINE CREEK BEACH,Public/Public,0.03,1,41.12089,-73.27047,41.12092,-73.27108
CT,FAIRFIELD,CT449733,LONG BEACH (MARNICK'S),Public/Public,0.037,2,41.1475,-73.12936,41.1475,-73.13006
CT,FAIRFIELD,CT474040,SOUTHPORT BEACH,Public/Public,0.158,1,41.12633,-73.29531,41.12486,-73.29756
CT,FAIRFIELD,CT486090,GREENWICH POINT BEACH,Public/Public,0.403,1,41.00978,-73.56942,41.00425,-73.57136
CT,FAIRFIELD,CT634478,SASCO BEACH,Public/Public,0.127,1,41.12458,-73.27722,41.12528,-73.27944
CT,FAIRFIELD,CT728213,CUMMINGS BEACH,Public/Public,0.257,2,41.0396,-73.51667,41.03858,-73.52064
CT,FAIRFIELD,CT730976,BURYING HILL BEACH,Public/Public,0.078,2,41.11606,-73.31814,41.1155,-73.31922
CT,FAIRFIELD,CT872506,BYRAM BEACH,Public/Public,0.105,3,41.00539,-73.64436,41.00403,-73.64511
CT,FAIRFIELD,CT921236,LONG BEACH (PROPER),Public/Public,0.31,2,41.14892,-73.13786,41.15103,-73.14292
CT,FAIRFIELD,CT927883,PEAR TREE POINT BEACH,Public/Public,0.2,2,41.04447,-73.48261,41.0461,-73.48333
CT,FAIRFIELD,CT952269,WEED BEACH,Public/Public,0.093,2,41.04608,-73.492,41.04647,-73.49369
CT,FAIRFIELD,CT992639,WEST BEACH,Public/Public,0.149,3,41.03839,-73.52161,41.03655,-73.5227
CT,MIDDLESEX,CT104947,TOWN BEACH (CLINTON),Public/Public,0.086,1,41.26783,-72.51989,41.26892,-72.52047
CT,MIDDLESEX,CT221030,MIDDLE BEACH/STANNARD BEACH,Public/Public,0.048,3,41.27861,-72.44222,41.27886,-72.44306
CT,MIDDLESEX,CT766006,HARVEY'S BEACH,Public/Public,0.046,1,41.27344,-72.39508,41.27378,-72.39561
CT,MIDDLESEX,CT939211,WESTBROOK TOWN BEACH/WEST BEACH,Public/Public,0.544,3,41.27856,-72.45439,41.27408,-72.46267
CT,MIDDLESEX,CT996337,TOWN BEACH (OLD SAYBROOK),Public/Public,0.035,1,41.26872,-72.39303,41.26919,-72.39325
CT,NEW HAVEN,CT001209,BRANFORD POINT BEACH,Public/Public,0.085,1,41.26128,-72.82119,41.26192,-72.82236
CT,NEW HAVEN,CT091682,EAST HAVEN TOWN BEACH,Public/Public,0.16,1,41.24536,-72.86719,41.24514,-72.87006
CT,NEW HAVEN,CT112011,SEAVIEW BEACH,Public/Public,0.109,1,41.2449,-72.96758,41.24372,-72.969
CT,NEW HAVEN,CT128305,SOUTH STREET BEACH,Public/Public,0.045,1,41.24145,-72.97035,41.24082,-72.97025
CT,NEW HAVEN,CT143225,OAK STREET A BEACH,Public/Public,0.083,1,41.25587,-72.95078,41.25537,-72.95213
CT,NEW HAVEN,CT153336,EAST WHARF BEACH,Public/Public,0.073,1,41.27056,-72.59,41.27017,-72.59097
CT,NEW HAVEN,CT210340,WEST WHARF BEACH,Public/Public,0.096,1,41.2705,-72.60789,41.27042,-72.60917
CT,NEW HAVEN,CT222176,SILVER SANDS STATE PARK BEACH,Public/Public,0.173,1,41.20008,-73.06439,41.19783,-73.06575
CT,NEW HAVEN,CT224775,STONY CREEK BEACH,Public/Public,0.022,1,41.26592,-72.752,41.26622,-72.752
CT,NEW HAVEN,CT261657,DAWSON BEACH,Public/Public,0.113,1,41.2468,-72.96388,41.2459,-72.96583
CT,NEW HAVEN,CT303093,JACOBS BEACH (TOWN BEACH),Public/Public,0.086,2,41.26839,-72.66733,41.26767,-72.66836
CT,NEW HAVEN,CT320303,PENT ROAD BEACH,Public/Public,0.062,1,41.26858,-72.56983,41.26844,-72.57083
CT,NEW HAVEN,CT351834,WOODMONT BEACH,Public/Public,0.289,1,41.22989,-72.98853,41.22617,-72.99083
CT,NEW HAVEN,CT386314,SURF CLUB BEACH,Public/Public,0.205,1,41.27189,-72.61386,41.27203,-72.61767
CT,NEW HAVEN,CT400424,ANCHOR BEACH (MERWIN POINT) #2,Public/Public,0.109,1,41.22344,-72.99292,41.22317,-72.99478
CT,NEW HAVEN,CT409818,CLARK AVENUE BEACH,Public/Public,0.042,1,41.25664,-72.85075,41.25617,-72.85114
CT,NEW HAVEN,CT473427,ALTSCHULER BEACH,Public/Public,0.087,1,41.25665,-72.94735,41.25615,-72.94877
CT,NEW HAVEN,CT555601,MORSE BEACH,Public/Public,0.068,1,41.26075,-72.93378,41.26047,-72.935
CT,NEW HAVEN,CT597147,SEABLUFF BEACH,Public/Public,0.159,1,41.2522,-72.96002,41.25073,-72.9622
CT,NEW HAVEN,CT760987,LIGHTHOUSE POINT BEACH,Public/Public,0.137,2,41.24719,-72.90086,41.24792,-72.90319
CT,NEW HAVEN,CT816057,OAK STREET B BEACH,Public/Public,0.088,1,41.25613,-72.94888,41.25582,-72.9506
CT,NEW HAVEN,CT857174,WALNUT BEACH,Public/Public,0.357,1,41.19675,-73.07389,41.19428,-73.07961
CT,NEW HAVEN,CT910056,GULF BEACH,Public/Public,0.217,1,41.20875,-73.04467,41.20992,-73.048
CT,NEW HAVEN,CT914597,ROCK STREET BEACH,Public/Public,0.066,1,41.25538,-72.95237,41.25517,-72.95353
CT,NEW HAVEN,CT946887,FORT HALE PARK BEACH,Public/Public,0.07,1,41.26826,-72.90115,41.2689,-72.9022
CT,NEW HAVEN,CT964700,HAMMONASSET BEACH STATE PARK BEACH,Public/Public,1.926,1,41.24911,-72.54514,41.26794,-72.57006
CT,NEW HAVEN,CT974464,ANCHOR BEACH (MERWIN POINT) #1,Public/Public,0.048,1,41.22347,-72.995,41.22347,-72.99589
CT,NEW LONDON,CT079164,PLEASURE BEACH,Public/Public,0.124,1,41.30661,-72.14592,41.30783,-72.14764
CT,NEW LONDON,CT103938,HOLE-IN-THE-WALL BEACH,Public/Public,0.112,1,41.32114,-72.19547,41.32002,-72.19692
CT,NEW LONDON,CT110195,NOANK DOCK,Public/Public,0.007,1,41.32522,-71.98456,41.32517,-71.98464
CT,NEW LONDON,CT120292,MCCOOK POINT BEACH,Public/Public,0.118,1,41.31794,-72.19783,41.31694,-72.19958
CT,NEW LONDON,CT207829,ROCKY NECK STATE PARK BEACH,Public/Public,0.372,3,41.3005,-72.23767,41.29922,-72.24442
CT,NEW LONDON,CT282823,WHITE SANDS BEACH,Public/Public,0.15,1,41.27986,-72.30286,41.27978,-72.30564
CT,NEW LONDON,CT340493,DUBOIS BEACH,Private/Public,0.023,3,41.32781,-71.906,41.32814,-71.90619
CT,NEW LONDON,CT407959,OCEAN BEACH PARK,Public/Public,0.288,1,41.30836,-72.09767,41.30536,-72.10092
CT,NEW LONDON,CT434367,ESKER POINT BEACH,Public/Public,0.02,1,41.32092,-71.99903,41.32075,-71.99931
CT,NEW LONDON,CT493837,SOUNDVIEW BEACH,Public/Public,0.206,1,41.28408,-72.27683,41.28331,-72.2805
CT,NEW LONDON,CT496693,GREEN HARBOR BEACH,Public/Public,0.075,1,41.33781,-72.09969,41.33678,-72.09981
CT,NEW LONDON,CT685151,WATERFORD TOWN BEACH,Public/Public,0.326,1,41.30422,-72.10206,41.30325,-72.10811
CT,NEW LONDON,CT705857,EASTERN POINT BEACH,Public/Public,0.13,1,41.31994,-72.07136,41.32003,-72.07367
NY,BRONX,NY176548,WEST FORDHAM STREET ASSOCIATION,/,0.019,1,40.846257,-73.790845,40.846257,-73.790845
NY,BRONX,NY182382,TRINITY DANISH YOUNG PEOPLE'S SOCIETY,/,0.017,1,40.832412,-73.815628,40.832412,-73.815628
NY,BRONX,NY300205,LOCUST POINT YACHT CLUB,/,0.017,3,40.812875,-73.801762,40.812875,-73.801762
NY,BRONX,NY388768,WHITE CROSS FISHING CLUB,/,0.018,1,40.831681,-73.81522,40.831681,-73.81522
NY,BRONX,NY417062,SCHUYLER HILL CIVIC ASSOCIATION,/,0.028,1,40.8123,-73.8051,40.8123,-73.8051
NY,BRONX,NY549702,MORRIS YACHT AND BEACH CLUB,/,0.018,1,40.837442,-73.785027,40.837442,-73.785027
NY,BRONX,NY582799,DANISH AMERICAN BEACH CLUB,/,0.019,1,40.829779,-73.814006,40.829779,-73.814006
NY,BRONX,NY617089,AMERICAN TURNERS,/,0.02,1,40.831324,-73.81507,40.831324,-73.81507
NY,BRONX,NY817429,ORCHARD BEACH,/,1,1,40.870068,-73.784459,40.870068,-73.784459
NY,BRONX,NY818686,MANHEM BEACH CLUB,/,0.019,1,40.829255,-73.813827,40.829255,-73.813827
NY,NASSAU,NY159820,INC. VILLAGE OF LAUREL HOLLOW,/,0.08,1,40.8745,-73.4835,40.8745,-73.4835
NY,NASSAU,NY348173,STEHLI BEACH,/,0.483,2,40.9087,-73.593,40.9087,-73.593
NY,NASSAU,NY380652,THEODORE ROOSEVELT BEACH,/,0.421,1,40.8768,-73.5384,40.8768,-73.5384
NY,NASSAU,NY401633,BEEKMAN BEACH,/,0.154,3,40.8764,-73.54,40.8764,-73.54
NY,NASSAU,NY437791,VILLAGE CLUB AT SANDS POINT,/,0.35,3,40.8492,-73.672,40.8492,-73.672
NY,NASSAU,NY454907,ISLAND PARK BEACH,/,0.116,1,40.6071,-73.657,40.6071,-73.657
NY,NASSAU,NY477589,MERRICK ESTATES CIVIC ASSOCIATION,/,0.043,2,40.645,-73.5449,40.645,-73.5449
NY,NASSAU,NY482754,PHILIP HEALEY,/,0.089,1,40.6505,-73.4852,40.6505,-73.4852
NY,NASSAU,NY503509,CENTRE ISLAND - SOUND BEACH,/,0.626,2,40.9121,-73.5369,40.9121,-73.5369
NY,NASSAU,NY529956,CRESCENT BEACH,/,0.122,2,40.8824,-73.6484,40.8824,-73.6484
NY,NASSAU,NY558450,PRYBIL BEACH,/,0.46,2,40.9009,-73.6298,40.9009,-73.6298
NY,NASSAU,NY565139,BAR BEACH,/,0.343,1,40.83,-73.6556,40.83,-73.6556
NY,NASSAU,NY585012,HEWLETT BEACH,/,0.211,1,40.6289,-73.6758,40.6289,-73.6758
NY,NASSAU,NY598076,THE CREEK BEACH,/,0.38,2,40.9023,-73.603,40.9023,-73.603
NY,NASSAU,NY623549,MORGAN MEMORIAL BEACH,/,0.239,1,40.8631,-73.6542,40.8631,-73.6542
NY,NASSAU,NY650888,SOUNDSIDE BEACH,/,0.071,2,40.9101,-73.5431,40.9101,-73.5431
NY,NASSAU,NY663725,WEST HARBOR MEMORIAL BEACH,/,0.112,2,40.9039,-73.5428,40.9039,-73.5428
NY,NASSAU,NY729205,RANSOM BEACH,/,0.229,2,40.9092,-73.5837,40.9092,-73.5837
NY,NASSAU,NY753946,LATTINGTOWN BEACH,/,0.21,2,40.8985,-73.6215,40.8985,-73.6215
NY,NASSAU,NY854811,MANOR HAVEN BEACH,/,0.126,2,40.8379,-73.7158,40.8379,-73.7158
NY,NASSAU,NY905795,TAPPEN BEACH,/,0.203,1,40.835,-73.6527,40.835,-73.6527
NY,NASSAU,NY963988,CENTRE ISLAND - BAY BEACH,/,0.509,2,40.9086,-73.534,40.9086,-73.534
NY,NASSAU,NY967019,BILTMORE BEACH,/,0.055,1,40.6569,-73.4695,40.6569,-73.4695
NY,NASSAU,NY972763,HEMPSTEAD HARBOR BEACH PARK,/,0.412,1,40.83,-73.6556,40.83,-73.6556
NY,NASSAU,NY975269,PIPING ROCK BEACH,/,0.189,2,40.9068,-73.5957,40.9068,-73.5957
NY,NASSAU,NY979731,SEA CLIFF BEACH,/,0.223,1,40.8497,-73.6525,40.8497,-73.6525
NY,QUEENS,NY429358,WHITESTONE BOOSTER CIVIC ASSOCIATION,/,0.028,1,40.7998,-73.8218,40.7998,-73.8218
NY,QUEENS,NY888426,DOUGLASTON HOMEOWNERS ASSOCIATION,/,0.024,1,40.777446,-73.754847,40.777446,-73.754847
NY,SUFFOLK,NY106799,VALLEY GROVE BEACH,/,0.019,1,40.935683,-73.403433,40.935683,-73.403433
NY,SUFFOLK,NY109767,SOUTHOLD BEACH,/,0.028,3,41.088287,-72.415888,41.088287,-72.415888
NY,SUFFOLK,NY113506,SHOREHAM BEACH,/,0.028,2,40.963783,-72.8787,40.963783,-72.8787
NY,SUFFOLK,NY133112,CRAB MEADOW BEACH,/,0.057,2,40.929466,-73.326216,40.929466,-73.326216
NY,SUFFOLK,NY134025,EAGLE DOCK COMMUNITY BEACH,/,0.028,1,40.8736,-73.468833,40.8736,-73.468833
NY,SUFFOLK,NY159807,MCCABE'S BEACH,/,0.028,3,41.077833,-72.45145,41.077833,-72.45145
NY,SUFFOLK,NY168522,GOLD STAR BATTALION BEACH,/,0.028,1,40.897165,-73.4334,40.897165,-73.4334
NY,SUFFOLK,NY171464,LLOYD HARBOR VILLAGE PARK,/,0.028,2,40.89905,-73.476483,40.89905,-73.476483
NY,SUFFOLK,NY186000,ASHAROKEN BEACH,/,0.028,2,40.920149,-73.352226,40.920149,-73.352226
NY,SUFFOLK,NY238713,CEDAR BEACH - EAST (MT. SINAI),/,0.028,2,40.964895,-73.031842,40.964895,-73.031842
NY,SUFFOLK,NY260692,NATHAN HALE BEACH CLUB,/,0.019,2,40.904183,-73.412883,40.904183,-73.412883
NY,SUFFOLK,NY267977,CAMP BAITING HOLLOW,/,0.019,3,40.965,-72.7781,40.965,-72.7781
NY,SUFFOLK,NY289627,STONY BROOK YACHT CLUB,/,0.028,1,40.919483,-73.15115,40.919483,-73.15115
NY,SUFFOLK,NY301679,HUNTINGTON BEACH COMMUNITY ASSOC.,/,0.038,1,40.89972,-73.381211,40.89972,-73.381211
NY,SUFFOLK,NY339648,BELLE TERRE BEACH,/,0.028,2,40.966395,-73.059135,40.966395,-73.059135
NY,SUFFOLK,NY342581,SOUND BEACH POA - EAST,/,0.02,1,40.966683,-72.969466,40.966683,-72.969466
NY,SUFFOLK,NY344249,FRIENDSHIP DRIVE BEACH,/,0.028,2,40.962783,-72.917533,40.962783,-72.917533
NY,SUFFOLK,NY370065,HEAD OF THE BAY CLUB,/,0.028,2,40.904433,-73.407966,40.904433,-73.407966
NY,SUFFOLK,NY375131,BAYVIEW BEACH,/,0.028,2,40.96521,-73.11491,40.96521,-73.11491
NY,SUFFOLK,NY382589,SHORT BEACH,/,0.028,2,40.90795,-73.221466,40.90795,-73.221466
NY,SUFFOLK,NY398255,PORT JEFFERSON BEACH - EAST,/,0.028,2,40.9642,-73.048683,40.9642,-73.048683
NY,SUFFOLK,NY404494,LONG BEACH,/,0.028,2,40.920217,-73.17737,40.920217,-73.17737
NY,SUFFOLK,NY406101,FLEETS COVE BEACH,/,0.028,1,40.904374,-73.386043,40.904374,-73.386043
NY,SUFFOLK,NY451928,TERRACES ON THE SOUND,/,0.028,1,40.96571,-72.95004,40.96571,-72.95004
NY,SUFFOLK,NY456843,MILLER BEACH SURF CLUB,/,0.028,2,40.965925,-73.010319,40.965925,-73.010319
NY,SUFFOLK,NY470082,BAYBERRY COVE BEACH,/,0.028,2,40.96232,-73.1067,40.96232,-73.1067
NY,SUFFOLK,NY471816,CALLAHAN'S BEACH,/,0.028,2,40.919833,-73.280966,40.919833,-73.280966
NY,SUFFOLK,NY477475,PORT JEFFERSON BEACH - WEST,/,0.028,2,40.965716,-73.05635,40.965716,-73.05635
NY,SUFFOLK,NY477769,HOBART BEACH - BAY,/,0.028,2,40.926666,-73.402316,40.926666,-73.402316
NY,SUFFOLK,NY498489,SHOREHAM VILLAGE BEACH,/,0.028,2,40.962616,-72.909633,40.962616,-72.909633
NY,SUFFOLK,NY504437,COLD SPRING HARBOR BEACH CLUB,/,0.028,1,40.875966,-73.470916,40.875966,-73.470916
NY,SUFFOLK,NY553462,STEERS BEACH,/,0.028,2,40.918483,-73.352316,40.918483,-73.352316
NY,SUFFOLK,NY558605,DOROTHY P. FLINT CAMP,/,0.028,3,40.97485,-72.717483,40.97485,-72.717483
NY,SUFFOLK,NY563977,BEECH ROAD BEACH,/,0.028,1,40.96415,-72.936616,40.96415,-72.936616
NY,SUFFOLK,NY571635,WINCOMA BEACH,/,0.028,2,40.906021,-73.431125,40.906021,-73.431125
NY,SUFFOLK,NY572777,SOUND VIEW BEACH ASSOCIATION,/,0.028,2,40.9409,-73.1393,40.9409,-73.1393
NY,SUFFOLK,NY574303,REEVES BEACH,/,0.028,3,40.97605,-72.713116,40.97605,-72.713116
NY,SUFFOLK,NY595159,KENNEY'S BEACH,/,0.028,3,41.070724,-72.456969,41.070724,-72.456969
NY,SUFFOLK,NY603914,WILDWOOD STATE PARK BEACH,/,1.58,2,40.967166,-72.808316,40.967166,-72.808316
NY,SUFFOLK,NY612297,MILLER PLACE PARK BEACH,/,0.03,2,40.965933,-72.986983,40.965933,-72.986983
NY,SUFFOLK,NY612795,SCOTTS BEACH,/,0.028,2,40.966033,-72.983216,40.966033,-72.983216
NY,SUFFOLK,NY615322,STONY BROOK BEACH,/,0.028,2,40.922122,-73.14859,40.922122,-73.14859
NY,SUFFOLK,NY635787,WOODCLIFF PARK POA,/,0.028,3,40.967916,-72.7547,40.967916,-72.7547
NY,SUFFOLK,NY637755,PECONIC DUNES CAMP - SOUND,/,0.028,3,41.06605,-72.461066,41.06605,-72.461066
NY,SUFFOLK,NY638536,LLOYD HARBOR ESTATES,/,0.028,3,40.93522,-73.44921,40.93522,-73.44921
NY,SUFFOLK,NY645739,NISSEQUOGUE POINT BEACH,/,0.028,2,40.9091,-73.214666,40.9091,-73.214666
NY,SUFFOLK,NY648214,BROADWAY BEACH,/,0.019,1,40.962816,-72.924233,40.962816,-72.924233
NY,SUFFOLK,NY668366,LITTLE BAY BEACH,/,0.028,2,40.95058,-73.10738,40.95058,-73.10738
NY,SUFFOLK,NY687619,WOODHULL LANDING,/,0.03,2,40.966101,-72.985194,40.966101,-72.985194
NY,SUFFOLK,NY696743,FIDDLERS GREEN ASSOCIATION,/,0.028,3,40.9356,-73.45175,40.9356,-73.45175
NY,SUFFOLK,NY702605,CRESCENT BEACH - SUFFOLK,/,0.028,2,40.906596,-73.401246,40.906596,-73.401246
NY,SUFFOLK,NY707687,CENTERPORT YACHT CLUB,/,0.028,1,40.901683,-73.3604,40.901683,-73.3604
NY,SUFFOLK,NY713375,WEST NECK BEACH,/,0.028,2,40.9017,-73.48,40.9017,-73.48
NY,SUFFOLK,NY729319,PRICES BEND BEACH,/,0.034,2,40.9303,-73.399666,40.9303,-73.399666
NY,SUFFOLK,NY735511,WEST MEADOW BEACH,/,0.028,2,40.944829,-73.144463,40.944829,-73.144463
NY,SUFFOLK,NY764458,BAY HILLS POA,/,0.028,2,40.905483,-73.4036,40.905483,-73.4036
NY,SUFFOLK,NY779726,SCHUBERT BEACH,/,0.028,2,40.923316,-73.166283,40.923316,-73.166283
NY,SUFFOLK,NY790817,TIDES PROPERTY OWNERS ASSOCIATION,/,0.035,1,40.966016,-72.957283,40.966016,-72.957283
NY,SUFFOLK,NY798115,MATTITUCK BREAKWATER BEACH,/,0.028,2,41.015122,-72.560792,41.015122,-72.560792
NY,SUFFOLK,NY817008,BAYCREST ASSOCIATION BEACH,/,0.028,2,40.904416,-73.418616,40.904416,-73.418616
NY,SUFFOLK,NY835985,INDIAN FIELD BEACH,/,0.028,2,40.9667,-73.1088,40.9667,-73.1088
NY,SUFFOLK,NY843314,KNOLLWOOD BEACH,/,0.028,1,40.9052,-73.387516,40.9052,-73.387516
NY,SUFFOLK,NY851326,GRANTLAND BEACH,/,0.028,1,40.96093,-73.11729,40.96093,-73.11729
NY,SUFFOLK,NY869747,OLD FIELD CLUB,/,0.028,2,40.945462,-73.144416,40.945462,-73.144416
NY,SUFFOLK,NY871151,SOUND BEACH POA - WEST,/,0.019,1,40.96655,-72.970733,40.96655,-72.970733
NY,SUFFOLK,NY875624,HOBART BEACH - INLET,/,0.028,2,40.927433,-73.403033,40.927433,-73.403033
NY,SUFFOLK,NY908578,SUNKEN MEADOW STATE PARK,/,2.71,2,40.719739,-73.280697,40.719739,-73.280697
NY,SUFFOLK,NY921942,LLOYD NECK BATH CLUB,/,0.028,2,40.903807,-73.481647,40.903807,-73.481647
NY,SUFFOLK,NY927224,CENTERPORT BEACH,/,0.028,2,40.904833,-73.3786,40.904833,-73.3786
NY,SUFFOLK,NY933417,WADING RIVER BEACH,/,0.028,3,40.966883,-72.853933,40.966883,-72.853933
NY,SUFFOLK,NY944001,CAMP DEWOLFE,/,0.028,3,40.9687,-72.842333,40.9687,-72.842333
NY,SUFFOLK,NY954310,SHOREHAM SHORE CLUB,/,0.028,2,40.962616,-72.90065,40.962616,-72.90065
NY,SUFFOLK,NY969774,CEDAR BEACH - WEST,/,0.028,2,40.9651,-73.031783,40.9651,-73.031783
NY,SUFFOLK,NY995122,IRON PIER BEACH,/,0.028,3,40.987883,-72.6164,40.987883,-72.6164
NY,WESTCHESTER,NY069186,VIP CLUB,/,0.017,2,40.8904,-73.7762,40.8904,-73.7762
NY,WESTCHESTER,NY072318,NEW ROCHELLE ROWING CLUB,/,0.03,3,40.8989,-73.764,40.8989,-73.764
NY,WESTCHESTER,NY077883,ECHO BAY YACHT CLUB,/,0.04,1,40.907768,-73.763073,40.907768,-73.763073
NY,WESTCHESTER,NY092168,HUDSON PARK,/,0.458,1,40.907804,-73.77109,40.907804,-73.77109
NY,WESTCHESTER,NY238322,BECKWITHE POINTE,/,0.404,1,40.891675,-73.779588,40.891675,-73.779588
NY,WESTCHESTER,NY255139,GREENTREE CLUB,/,0.017,1,40.892692,-73.773861,40.892692,-73.773861
NY,WESTCHESTER,NY259438,MANURSING ISLAND CLUB,/,0.085,2,40.97008,-73.6602,40.97008,-73.6602
NY,WESTCHESTER,NY352572,DAVENPORT CLUB,/,0.017,2,40.8934,-73.7735,40.8934,-73.7735
NY,WESTCHESTER,NY397308,WESTCHESTER COUNTRY CLUB BEACH,/,0.057,1,40.971673,-73.66011,40.971673,-73.66011
NY,WESTCHESTER,NY411367,GLEN ISLAND PARK,/,1.88,1,40.881475,-73.766971,40.881475,-73.766971
NY,WESTCHESTER,NY452361,SURF CLUB,/,0.023,1,40.89644,-73.769713,40.89644,-73.769713
NY,WESTCHESTER,NY454053,RYE TOWN PARK - OAKLAND BEACH,/,0.284,1,40.959299,-73.679738,40.959299,-73.679738
NY,WESTCHESTER,NY466491,ORIENTA BEACH CLUB,/,0.028,1,40.93521,-73.724016,40.93521,-73.724016
NY,WESTCHESTER,NY485642,LARCHMONT MANOR PARK,/,0.028,1,40.91756,-73.745775,40.91756,-73.745775
NY,WESTCHESTER,NY603669,AMERICAN YACHT CLUB,/,0.657,2,40.941908,-73.694787,40.941908,-73.694787
NY,WESTCHESTER,NY629541,SHORE ACRES CLUB,/,0.169,1,40.943164,-73.726523,40.943164,-73.726523
NY,WESTCHESTER,NY653743,SHENOROCK SHORE CLUB,/,0.594,2,40.944606,-73.692513,40.944606,-73.692513
NY,WESTCHESTER,NY655241,RYE PLAYLAND BEACH,/,1.212,1,40.962659,-73.677878,40.962659,-73.677878
NY,WESTCHESTER,NY705603,LARCHMONT SHORE CLUB,/,0.034,1,40.91411,-73.7522,40.91411,-73.7522
NY,WESTCHESTER,NY847981,BEACH POINT CLUB,/,0.337,1,40.939444,-73.723605,40.939444,-73.723605
NY,WESTCHESTER,NY937940,HARBOR ISLAND BEACH,/,0.887,1,40.948172,-73.732338,40.948172,-73.732338
NY,WESTCHESTER,NY948448,COVELEIGH BEACH CLUB,/,0.028,2,40.94488,-73.629477,40.94488,-73.629477
NY,WESTCHESTER,NY958766,MAMARONECK BEACH AND CABANA CLUB,/,0.509,1,40.942872,-73.719978,40.942872,-73.719978
