"State","County","BeachID","Beach Name","Weather Station ID"
"CT","FAIRFIELD","CT003939","CALF PASTURE BEACH","KBDR"
"CT","FAIRFIELD","CT010924","HICKORY BLUFF BEACH","KHPN"
"CT","FAIRFIELD","CT022992","SHADY BEACH","KBDR"
"CT","FAIRFIELD","CT023928","MARVIN BEACH","KHPN"
"CT","FAIRFIELD","CT046814","SHORT BEACH","KBDR"
"CT","FAIRFIELD","CT080788","PENFIELD BEACH","KBDR"
"CT","FAIRFIELD","CT085278","EAST (COVE ISLAND) BEACH","KHPN"
"CT","FAIRFIELD","CT096148","GREAT CAPTAIN'S ISLAND BEACH","KHPN"
"CT","FAIRFIELD","CT101236","ISLAND BEACH","KHPN"
"CT","FAIRFIELD","CT135112","COMPO BEACH","KBDR"
"CT","FAIRFIELD","CT200291","ROWAYTON BEACH","KHPN"
"CT","FAIRFIELD","CT200292","BELL ISLAND BEACH","KHPN"
"CT","FAIRFIELD","CT202901","QUIGLEY BEACH","KHPN"
"CT","FAIRFIELD","CT299970","SHERWOOD ISLAND STATE PARK BEACH","KBDR"
"CT","FAIRFIELD","CT306507","JENNINGS BEACH","KBDR"
"CT","FAIRFIELD","CT404927","SEASIDE PARK BEACH","KBDR"
"CT","FAIRFIELD","CT428598","SOUTH PINE CREEK BEACH","KBDR"
"CT","FAIRFIELD","CT449733","LONG BEACH (MARNICK'S)","KBDR"
"CT","FAIRFIELD","CT474040","SOUTHPORT BEACH","KBDR"
"CT","FAIRFIELD","CT486090","GREENWICH POINT BEACH","KHPN"
"CT","FAIRFIELD","CT634478","SASCO BEACH","KBDR"
"CT","FAIRFIELD","CT728213","CUMMINGS BEACH","KHPN"
"CT","FAIRFIELD","CT730976","BURYING HILL BEACH","KBDR"
"CT","FAIRFIELD","CT872506","BYRAM BEACH","KHPN"
"CT","FAIRFIELD","CT921236","LONG BEACH (PROPER)","KBDR"
"CT","FAIRFIELD","CT927883","PEAR TREE POINT BEACH","KHPN"
"CT","FAIRFIELD","CT952269","WEED BEACH","KHPN"
"CT","FAIRFIELD","CT992639","WEST BEACH","KHPN"
"CT","MIDDLESEX","CT104947","TOWN BEACH (CLINTON)","KSNC"
"CT","MIDDLESEX","CT221030","MIDDLE BEACH/STANNARD BEACH","KSNC"
"CT","MIDDLESEX","CT766006","HARVEY'S BEACH","KSNC"
"CT","MIDDLESEX","CT939211","WESTBROOK TOWN BEACH/WEST BEACH","KSNC"
"CT","MIDDLESEX","CT996337","TOWN BEACH (OLD SAYBROOK)","KSNC"
"CT","NEW HAVEN","CT001209","BRANFORD POINT BEACH","KHVN"
"CT","NEW HAVEN","CT091682","EAST HAVEN TOWN BEACH","KHVN"
"CT","NEW HAVEN","CT112011","SEAVIEW BEACH","KHVN"
"CT","NEW HAVEN","CT128305","SOUTH STREET BEACH","KHVN"
"CT","NEW HAVEN","CT143225","OAK STREET A BEACH","KHVN"
"CT","NEW HAVEN","CT153336","EAST WHARF BEACH","KSNC"
"CT","NEW HAVEN","CT210340","WEST WHARF BEACH","KSNC"
"CT","NEW HAVEN","CT222176","SILVER SANDS STATE PARK BEACH","KBDR"
"CT","NEW HAVEN","CT224775","STONY CREEK BEACH","KHVN"
"CT","NEW HAVEN","CT261657","DAWSON BEACH","KHVN"
"CT","NEW HAVEN","CT303093","JACOBS BEACH (TOWN BEACH)","KSNC"
"CT","NEW HAVEN","CT320303","PENT ROAD BEACH","KSNC"
"CT","NEW HAVEN","CT351834","WOODMONT BEACH","KHVN"
"CT","NEW HAVEN","CT386314","SURF CLUB BEACH","KSNC"
"CT","NEW HAVEN","CT400424","ANCHOR BEACH (MERWIN POINT) #2","KHVN"
"CT","NEW HAVEN","CT409818","CLARK AVENUE BEACH","KHVN"
"CT","NEW HAVEN","CT473427","ALTSCHULER BEACH","KHVN"
"CT","NEW HAVEN","CT555601","MORSE BEACH","KHVN"
"CT","NEW HAVEN","CT597147","SEABLUFF BEACH","KHVN"
"CT","NEW HAVEN","CT760987","LIGHTHOUSE POINT BEACH","KHVN"
"CT","NEW HAVEN","CT816057","OAK STREET B BEACH","KHVN"
"CT","NEW HAVEN","CT857174","WALNUT BEACH","KBDR"
"CT","NEW HAVEN","CT910056","GULF BEACH","KBDR"
"CT","NEW HAVEN","CT914597","ROCK STREET BEACH","KHVN"
"CT","NEW HAVEN","CT946887","FORT HALE PARK BEACH","KHVN"
"CT","NEW HAVEN","CT964700","HAMMONASSET BEACH STATE PARK BEACH","KSNC"
"CT","NEW HAVEN","CT974464","ANCHOR BEACH (MERWIN POINT) #1","KHVN"
"CT","NEW LONDON","CT079164","PLEASURE BEACH","KGON"
"CT","NEW LONDON","CT103938","HOLE-IN-THE-WALL BEACH","KGON"
"CT","NEW LONDON","CT110195","NOANK DOCK","KGON"
"CT","NEW LONDON","CT120292","MCCOOK POINT BEACH","KGON"
"CT","NEW LONDON","CT207829","ROCKY NECK STATE PARK BEACH","KGON"
"CT","NEW LONDON","CT282823","WHITE SANDS BEACH","KGON"
"CT","NEW LONDON","CT340493","DUBOIS BEACH","KWST"
"CT","NEW LONDON","CT407959","OCEAN BEACH PARK","KGON"
"CT","NEW LONDON","CT434367","ESKER POINT BEACH","KGON"
"CT","NEW LONDON","CT493837","SOUNDVIEW BEACH","KGON"
"CT","NEW LONDON","CT496693","GREEN HARBOR BEACH","KGON"
"CT","NEW LONDON","CT685151","WATERFORD TOWN BEACH","KGON"
"CT","NEW LONDON","CT705857","EASTERN POINT BEACH","KGON"
"NY","BRONX","NY176548","WEST FORDHAM STREET ASSOCIATION","KLGA"
"NY","BRONX","NY182382","TRINITY DANISH YOUNG PEOPLE'S SOCIETY","KLGA"
"NY","BRONX","NY300205","LOCUST POINT YACHT CLUB","KLGA"
"NY","BRONX","NY388768","WHITE CROSS FISHING CLUB","KLGA"
"NY","BRONX","NY417062","SCHUYLER HILL CIVIC ASSOCIATION","KLGA"
"NY","BRONX","NY549702","MORRIS YACHT AND BEACH CLUB","KLGA"
"NY","BRONX","NY582799","DANISH AMERICAN BEACH CLUB","KLGA"
"NY","BRONX","NY617089","AMERICAN TURNERS","KLGA"
"NY","BRONX","NY817429","ORCHARD BEACH","KLGA"
"NY","BRONX","NY818686","MANHEM BEACH CLUB","KLGA"
"NY","NASSAU","NY159820","INC. VILLAGE OF LAUREL HOLLOW","KFRG"
"NY","NASSAU","NY348173","STEHLI BEACH","KFRG"
"NY","NASSAU","NY380652","THEODORE ROOSEVELT BEACH","KFRG"
"NY","NASSAU","NY401633","BEEKMAN BEACH","KFRG"
"NY","NASSAU","NY437791","VILLAGE CLUB AT SANDS POINT","KLGA"
"NY","NASSAU","NY503509","CENTRE ISLAND - SOUND BEACH","KHPN"
"NY","NASSAU","NY529956","CRESCENT BEACH","KLGA"
"NY","NASSAU","NY558450","PRYBIL BEACH","KHPN"
"NY","NASSAU","NY565139","BAR BEACH","KLGA"
"NY","NASSAU","NY598076","THE CREEK BEACH","KHPN"
"NY","NASSAU","NY623549","MORGAN MEMORIAL BEACH","KLGA"
"NY","NASSAU","NY650888","SOUNDSIDE BEACH","KHPN"
"NY","NASSAU","NY663725","WEST HARBOR MEMORIAL BEACH","KHPN"
"NY","NASSAU","NY729205","RANSOM BEACH","KFRG"
"NY","NASSAU","NY753946","LATTINGTOWN BEACH","KHPN"
"NY","NASSAU","NY854811","MANOR HAVEN BEACH","KLGA"
"NY","NASSAU","NY905795","TAPPEN BEACH","KLGA"
"NY","NASSAU","NY963988","CENTRE ISLAND - BAY BEACH","KHPN"
"NY","NASSAU","NY972763","HEMPSTEAD HARBOR BEACH PARK","KLGA"
"NY","NASSAU","NY975269","PIPING ROCK BEACH","KFRG"
"NY","NASSAU","NY979731","SEA CLIFF BEACH","KLGA"
"NY","QUEENS","NY429358","WHITESTONE BOOSTER CIVIC ASSOCIATION","KLGA"
"NY","QUEENS","NY888426","DOUGLASTON HOMEOWNERS ASSOCIATION","KLGA"
"NY","SUFFOLK","NY106799","VALLEY GROVE BEACH","KFRG"
"NY","SUFFOLK","NY109767","SOUTHOLD BEACH","KHTO"
"NY","SUFFOLK","NY113506","SHOREHAM BEACH","KHWV"
"NY","SUFFOLK","NY133112","CRAB MEADOW BEACH","KFRG"
"NY","SUFFOLK","NY134025","EAGLE DOCK COMMUNITY BEACH","KFRG"
"NY","SUFFOLK","NY159807","MCCABE'S BEACH","KHTO"
"NY","SUFFOLK","NY168522","GOLD STAR BATTALION BEACH","KFRG"
"NY","SUFFOLK","NY171464","LLOYD HARBOR VILLAGE PARK","KFRG"
"NY","SUFFOLK","NY186000","ASHAROKEN BEACH","KFRG"
"NY","SUFFOLK","NY238713","CEDAR BEACH - EAST (MT. SINAI)","KHWV"
"NY","SUFFOLK","NY260692","NATHAN HALE BEACH CLUB","KFRG"
"NY","SUFFOLK","NY267977","CAMP BAITING HOLLOW","KHWV"
"NY","SUFFOLK","NY289627","STONY BROOK YACHT CLUB","KISP"
"NY","SUFFOLK","NY301679","HUNTINGTON BEACH COMMUNITY ASSOC.","KFRG"
"NY","SUFFOLK","NY339648","BELLE TERRE BEACH","KISP"
"NY","SUFFOLK","NY342581","SOUND BEACH POA - EAST","KHWV"
"NY","SUFFOLK","NY344249","FRIENDSHIP DRIVE BEACH","KHWV"
"NY","SUFFOLK","NY370065","HEAD OF THE BAY CLUB","KFRG"
"NY","SUFFOLK","NY375131","BAYVIEW BEACH","KISP"
"NY","SUFFOLK","NY382589","SHORT BEACH","KISP"
"NY","SUFFOLK","NY398255","PORT JEFFERSON BEACH - EAST","KISP"
"NY","SUFFOLK","NY404494","LONG BEACH","KISP"
"NY","SUFFOLK","NY406101","FLEETS COVE BEACH","KFRG"
"NY","SUFFOLK","NY451928","TERRACES ON THE SOUND","KHWV"
"NY","SUFFOLK","NY456843","MILLER BEACH SURF CLUB","KHWV"
"NY","SUFFOLK","NY470082","BAYBERRY COVE BEACH","KISP"
"NY","SUFFOLK","NY471816","CALLAHAN'S BEACH","KISP"
"NY","SUFFOLK","NY477475","PORT JEFFERSON BEACH - WEST","KISP"
"NY","SUFFOLK","NY477769","HOBART BEACH - BAY","KFRG"
"NY","SUFFOLK","NY498489","SHOREHAM VILLAGE BEACH","KHWV"
"NY","SUFFOLK","NY504437","COLD SPRING HARBOR BEACH CLUB","KFRG"
"NY","SUFFOLK","NY553462","STEERS BEACH","KFRG"
"NY","SUFFOLK","NY558605","DOROTHY P. FLINT CAMP","KHWV"
"NY","SUFFOLK","NY563977","BEECH ROAD BEACH","KHWV"
"NY","SUFFOLK","NY571635","WINCOMA BEACH","KFRG"
"NY","SUFFOLK","NY572777","SOUND VIEW BEACH ASSOCIATION","KISP"
"NY","SUFFOLK","NY574303","REEVES BEACH","KHWV"
"NY","SUFFOLK","NY595159","KENNEY'S BEACH","KHTO"
"NY","SUFFOLK","NY603914","WILDWOOD STATE PARK BEACH","KHWV"
"NY","SUFFOLK","NY612297","MILLER PLACE PARK BEACH","KHWV"
"NY","SUFFOLK","NY612795","SCOTTS BEACH","KHWV"
"NY","SUFFOLK","NY615322","STONY BROOK BEACH","KISP"
"NY","SUFFOLK","NY635787","WOODCLIFF PARK POA","KHWV"
"NY","SUFFOLK","NY637755","PECONIC DUNES CAMP - SOUND","KHTO"
"NY","SUFFOLK","NY638536","LLOYD HARBOR ESTATES","KFRG"
"NY","SUFFOLK","NY645739","NISSEQUOGUE POINT BEACH","KISP"
"NY","SUFFOLK","NY648214","BROADWAY BEACH","KHWV"
"NY","SUFFOLK","NY668366","LITTLE BAY BEACH","KISP"
"NY","SUFFOLK","NY687619","WOODHULL LANDING","KHWV"
"NY","SUFFOLK","NY696743","FIDDLERS GREEN ASSOCIATION","KFRG"
"NY","SUFFOLK","NY702605","CRESCENT BEACH - SUFFOLK","KFRG"
"NY","SUFFOLK","NY707687","CENTERPORT YACHT CLUB","KFRG"
"NY","SUFFOLK","NY713375","WEST NECK BEACH","KFRG"
"NY","SUFFOLK","NY729319","PRICES BEND BEACH","KFRG"
"NY","SUFFOLK","NY735511","WEST MEADOW BEACH","KISP"
"NY","SUFFOLK","NY764458","BAY HILLS POA","KFRG"
"NY","SUFFOLK","NY779726","SCHUBERT BEACH","KISP"
"NY","SUFFOLK","NY790817","TIDES PROPERTY OWNERS ASSOCIATION","KHWV"
"NY","SUFFOLK","NY798115","MATTITUCK BREAKWATER BEACH","KFOK"
"NY","SUFFOLK","NY817008","BAYCREST ASSOCIATION BEACH","KFRG"
"NY","SUFFOLK","NY835985","INDIAN FIELD BEACH","KISP"
"NY","SUFFOLK","NY843314","KNOLLWOOD BEACH","KFRG"
"NY","SUFFOLK","NY851326","GRANTLAND BEACH","KISP"
"NY","SUFFOLK","NY869747","OLD FIELD CLUB","KISP"
"NY","SUFFOLK","NY871151","SOUND BEACH POA - WEST","KHWV"
"NY","SUFFOLK","NY875624","HOBART BEACH - INLET","KFRG"
"NY","SUFFOLK","NY908578","SUNKEN MEADOW STATE PARK","KFRG"
"NY","SUFFOLK","NY921942","LLOYD NECK BATH CLUB","KFRG"
"NY","SUFFOLK","NY927224","CENTERPORT BEACH","KFRG"
"NY","SUFFOLK","NY933417","WADING RIVER BEACH","KHWV"
"NY","SUFFOLK","NY944001","CAMP DEWOLFE","KHWV"
"NY","SUFFOLK","NY954310","SHOREHAM SHORE CLUB","KHWV"
"NY","SUFFOLK","NY969774","CEDAR BEACH - WEST","KHWV"
"NY","SUFFOLK","NY995122","IRON PIER BEACH","KFOK"
"NY","WESTCHESTER","NY069186","VIP CLUB","KLGA"
"NY","WESTCHESTER","NY072318","NEW ROCHELLE ROWING CLUB","KLGA"
"NY","WESTCHESTER","NY077883","ECHO BAY YACHT CLUB","KLGA"
"NY","WESTCHESTER","NY092168","HUDSON PARK","KLGA"
"NY","WESTCHESTER","NY238322","BECKWITHE POINTE","KLGA"
"NY","WESTCHESTER","NY255139","GREENTREE CLUB","KLGA"
"NY","WESTCHESTER","NY259438","MANURSING ISLAND CLUB","KHPN"
"NY","WESTCHESTER","NY352572","DAVENPORT CLUB","KLGA"
"NY","WESTCHESTER","NY397308","WESTCHESTER COUNTRY CLUB BEACH","KHPN"
"NY","WESTCHESTER","NY411367","GLEN ISLAND PARK","KLGA"
"NY","WESTCHESTER","NY452361","SURF CLUB","KLGA"
"NY","WESTCHESTER","NY454053","RYE TOWN PARK - OAKLAND BEACH","KHPN"
"NY","WESTCHESTER","NY466491","ORIENTA BEACH CLUB","KHPN"
"NY","WESTCHESTER","NY485642","LARCHMONT MANOR PARK","KLGA"
"NY","WESTCHESTER","NY603669","AMERICAN YACHT CLUB","KHPN"
"NY","WESTCHESTER","NY629541","SHORE ACRES CLUB","KHPN"
"NY","WESTCHESTER","NY653743","SHENOROCK SHORE CLUB","KHPN"
"NY","WESTCHESTER","NY655241","RYE PLAYLAND BEACH","KHPN"
"NY","WESTCHESTER","NY705603","LARCHMONT SHORE CLUB","KLGA"
"NY","WESTCHESTER","NY847981","BEACH POINT CLUB","KHPN"
"NY","WESTCHESTER","NY937940","HARBOR ISLAND BEACH","KHPN"
"NY","WESTCHESTER","NY948448","COVELEIGH BEACH CLUB","KHPN"
"NY","WESTCHESTER","NY958766","MAMARONECK BEACH AND CABANA CLUB","KHPN"
"NY","SUFFOLK","NY255483","HAY HARBOR CLUB","KFRG"
"CT","NEW HAVEN","CT506928","WEST HAVEN WEST BEACH","KHVN"
"CT","NEW HAVEN","CT399384","WEST HAVEN EAST BEACH","KHVN"
"CT","NEW LONDON","CT303091","KIDDIE'S BEACH","KGON"
