"SiteID","Site Name","State","County","Total Number of Passing Samples","Number of Samples","Percent Pass All Samples","Grade All Samples","Dry Weather Passing Samples","Total Dry Weather Samples","Percent Pass Dry Samples","Grade Dry Samples","Wet Weather Passing Samples","Total Wet Weather Samples","Percent Pass Wet Samples","Grade Wet Samples"
"CT003939","CALF PASTURE BEACH","CT","FAIRFIELD","243","276","88.04","C+","145","164","88.41","C+","98","112","87.5","C+"
"CT010924","HICKORY BLUFF BEACH","CT","FAIRFIELD","73","76","96.05","A-","46","47","97.87","A","27","29","93.1","B+"
"CT022992","SHADY BEACH","CT","FAIRFIELD","307","360","85.28","C","179","212","84.43","C-","128","148","86.49","C"
"CT023928","MARVIN BEACH","CT","FAIRFIELD","75","85","88.24","C+","46","51","90.2","B-","29","34","85.29","C"
"CT046814","SHORT BEACH","CT","FAIRFIELD","208","234","88.89","C+","131","142","92.25","B","77","92","83.7","C-"
"CT080788","PENFIELD BEACH","CT","FAIRFIELD","152","166","91.57","B","99","106","93.4","B+","53","60","88.33","C+"
"CT085278","EAST (COVE ISLAND) BEACH","CT","FAIRFIELD","229","236","97.03","A","157","158","99.37","A+","72","78","92.31","B"
"CT096148","GREAT CAPTAIN'S ISLAND BEACH","CT","FAIRFIELD","109","114","95.61","A-","71","74","95.95","A-","38","40","95.0","A-"
"CT101236","ISLAND BEACH","CT","FAIRFIELD","110","120","91.67","B","75","80","93.75","B+","35","40","87.5","C+"
"CT135112","COMPO BEACH","CT","FAIRFIELD","236","262","90.08","B-","142","153","92.81","B","94","109","86.24","C"
"CT200291","ROWAYTON BEACH","CT","FAIRFIELD","73","77","94.81","B+","46","47","97.87","A","27","30","90.0","B-"
"CT200292","BELL ISLAND BEACH","CT","FAIRFIELD","145","151","96.03","A-","90","93","96.77","A-","55","58","94.83","B+"
"CT202901","QUIGLEY BEACH","CT","FAIRFIELD","77","79","97.47","A","52","53","98.11","A","25","26","96.15","A-"
"CT299970","SHERWOOD ISLAND STATE PARK BEACH","CT","FAIRFIELD","0","0","","","0","0","","","0","0","",""
"CT306507","JENNINGS BEACH","CT","FAIRFIELD","150","167","89.82","B-","95","103","92.23","B","55","64","85.94","C"
"CT404927","SEASIDE PARK BEACH","CT","FAIRFIELD","310","333","93.09","B+","210","221","95.02","A-","100","112","89.29","B-"
"CT428598","SOUTH PINE CREEK BEACH","CT","FAIRFIELD","77","82","93.9","B+","49","51","96.08","A-","28","31","90.32","B-"
"CT449733","LONG BEACH (MARNICK'S)","CT","FAIRFIELD","68","75","90.67","B-","43","45","95.56","A-","25","30","83.33","C-"
"CT474040","SOUTHPORT BEACH","CT","FAIRFIELD","152","164","92.68","B","97","101","96.04","A-","55","63","87.3","C+"
"CT486090","GREENWICH POINT BEACH","CT","FAIRFIELD","187","194","96.39","A-","130","135","96.3","A-","57","59","96.61","A-"
"CT634478","SASCO BEACH","CT","FAIRFIELD","152","163","93.25","B+","95","100","95.0","A-","57","63","90.48","B-"
"CT728213","CUMMINGS BEACH","CT","FAIRFIELD","234","240","97.5","A","159","161","98.76","A","75","79","94.94","B+"
"CT730976","BURYING HILL BEACH","CT","FAIRFIELD","59","64","92.19","B","36","38","94.74","B+","23","26","88.46","C+"
"CT872506","BYRAM BEACH","CT","FAIRFIELD","186","222","83.78","C-","124","146","84.93","C-","62","76","81.58","D+"
"CT921236","LONG BEACH (PROPER)","CT","FAIRFIELD","135","146","92.47","B","86","92","93.48","B+","49","54","90.74","B-"
"CT927883","PEAR TREE POINT BEACH","CT","FAIRFIELD","232","271","85.61","C","168","180","93.33","B+","64","91","70.33","F"
"CT952269","WEED BEACH","CT","FAIRFIELD","154","176","87.5","C+","109","116","93.97","B+","45","60","75.0","F"
"CT992639","WEST BEACH","CT","FAIRFIELD","232","256","90.63","B-","161","167","96.41","A-","71","89","79.78","D"
"CT104947","TOWN BEACH (CLINTON)","CT","MIDDLESEX","62","74","83.78","C-","39","41","95.12","A-","23","33","69.7","F"
"CT221030","MIDDLE BEACH/STANNARD BEACH","CT","MIDDLESEX","28","32","87.5","C+","20","22","90.91","B-","8","10","80.0","D"
"CT766006","HARVEY'S BEACH","CT","MIDDLESEX","66","71","92.96","B","38","41","92.68","B","28","30","93.33","B+"
"CT939211","WESTBROOK TOWN BEACH/WEST BEACH","CT","MIDDLESEX","84","91","92.31","B","53","58","91.38","B","31","33","93.94","B+"
"CT996337","TOWN BEACH (OLD SAYBROOK)","CT","MIDDLESEX","70","71","98.59","A","40","41","97.56","A","30","30","100.0","A+"
"CT001209","BRANFORD POINT BEACH","CT","NEW HAVEN","0","0","","","0","0","","","0","0","",""
"CT091682","EAST HAVEN TOWN BEACH","CT","NEW HAVEN","162","175","92.57","B","112","117","95.73","A-","50","58","86.21","C"
"CT112011","SEAVIEW BEACH","CT","NEW HAVEN","100","116","86.21","C","73","79","92.41","B","27","37","72.97","F"
"CT128305","SOUTH STREET BEACH","CT","NEW HAVEN","83","94","88.3","C+","55","63","87.3","C+","28","31","90.32","B-"
"CT143225","OAK STREET A BEACH","CT","NEW HAVEN","101","113","89.38","B-","71","78","91.03","B","30","35","85.71","C"
"CT153336","EAST WHARF BEACH","CT","NEW HAVEN","71","72","98.61","A","41","41","100.0","A+","30","31","96.77","A-"
"CT210340","WEST WHARF BEACH","CT","NEW HAVEN","69","72","95.83","A-","40","41","97.56","A","29","31","93.55","B+"
"CT222176","SILVER SANDS STATE PARK BEACH","CT","NEW HAVEN","0","0","","","0","0","","","0","0","",""
"CT224775","STONY CREEK BEACH","CT","NEW HAVEN","76","80","95.0","A-","54","56","96.43","A-","22","24","91.67","B"
"CT261657","DAWSON BEACH","CT","NEW HAVEN","104","119","87.39","C+","76","81","93.83","B+","28","38","73.68","F"
"CT303093","JACOBS BEACH (TOWN BEACH)","CT","NEW HAVEN","199","223","89.24","B-","123","133","92.48","B","76","90","84.44","C-"
"CT320303","PENT ROAD BEACH","CT","NEW HAVEN","66","73","90.41","B-","39","42","92.86","B","27","31","87.1","C+"
"CT351834","WOODMONT BEACH","CT","NEW HAVEN","68","70","97.14","A","49","49","100.0","A+","19","21","90.48","B-"
"CT386314","SURF CLUB BEACH","CT","NEW HAVEN","141","144","97.92","A","81","82","98.78","A","60","62","96.77","A-"
"CT400424","ANCHOR BEACH (MERWIN POINT) #2","CT","NEW HAVEN","69","71","97.18","A","50","50","100.0","A+","19","21","90.48","B-"
"CT409818","CLARK AVENUE BEACH","CT","NEW HAVEN","169","203","83.25","C-","118","134","88.06","C+","51","69","73.91","F"
"CT473427","ALTSCHULER BEACH","CT","NEW HAVEN","102","113","90.27","B-","71","78","91.03","B","31","35","88.57","C+"
"CT555601","MORSE BEACH","CT","NEW HAVEN","83","87","95.4","A-","57","59","96.61","A-","26","28","92.86","B"
"CT597147","SEABLUFF BEACH","CT","NEW HAVEN","96","121","79.34","D","71","83","85.54","C","25","38","65.79","F"
"CT760987","LIGHTHOUSE POINT BEACH","CT","NEW HAVEN","482","519","92.87","B","353","382","92.41","B","129","137","94.16","B+"
"CT816057","OAK STREET B BEACH","CT","NEW HAVEN","100","115","86.96","C","70","79","88.61","C+","30","36","83.33","C-"
"CT857174","WALNUT BEACH","CT","NEW HAVEN","139","150","92.67","B","94","98","95.92","A-","45","52","86.54","C"
"CT910056","GULF BEACH","CT","NEW HAVEN","65","70","92.86","B","44","44","100.0","A+","21","26","80.77","D"
"CT914597","ROCK STREET BEACH","CT","NEW HAVEN","83","91","91.21","B","55","59","93.22","B+","28","32","87.5","C+"
"CT946887","FORT HALE PARK BEACH","CT","NEW HAVEN","325","355","91.55","B","235","255","92.16","B","90","100","90.0","B-"
"CT964700","HAMMONASSET BEACH STATE PARK BEACH","CT","NEW HAVEN","0","0","","","0","0","","","0","0","",""
"CT974464","ANCHOR BEACH (MERWIN POINT) #1","CT","NEW HAVEN","67","74","90.54","B-","48","51","94.12","B+","19","23","82.61","D+"
"CT079164","PLEASURE BEACH","CT","NEW LONDON","71","71","100.0","A+","55","55","100.0","A+","16","16","100.0","A+"
"CT103938","HOLE-IN-THE-WALL BEACH","CT","NEW LONDON","74","81","91.36","B","59","65","90.77","B-","15","16","93.75","B+"
"CT110195","NOANK DOCK","CT","NEW LONDON","72","73","98.63","A","55","56","98.21","A","17","17","100.0","A+"
"CT120292","MCCOOK POINT BEACH","CT","NEW LONDON","74","76","97.37","A","59","60","98.33","A","15","16","93.75","B+"
"CT207829","ROCKY NECK STATE PARK BEACH","CT","NEW LONDON","0","0","","","0","0","","","0","0","",""
"CT282823","WHITE SANDS BEACH","CT","NEW LONDON","60","63","95.24","A-","49","50","98.0","A","11","13","84.62","C-"
"CT340493","DUBOIS BEACH","CT","NEW LONDON","0","0","","","0","0","","","0","0","",""
"CT407959","OCEAN BEACH PARK","CT","NEW LONDON","157","169","92.9","B","124","131","94.66","B+","33","38","86.84","C"
"CT434367","ESKER POINT BEACH","CT","NEW LONDON","70","77","90.91","B-","55","60","91.67","B","15","17","88.24","C+"
"CT493837","SOUNDVIEW BEACH","CT","NEW LONDON","61","63","96.83","A-","50","50","100.0","A+","11","13","84.62","C-"
"CT496693","GREEN HARBOR BEACH","CT","NEW LONDON","76","109","69.72","F","63","86","73.26","F","13","23","56.52","F"
"CT685151","WATERFORD TOWN BEACH","CT","NEW LONDON","103","107","96.26","A-","81","83","97.59","A","22","24","91.67","B"
"CT705857","EASTERN POINT BEACH","CT","NEW LONDON","81","87","93.1","B+","67","70","95.71","A-","14","17","82.35","D+"
"NY176548","WEST FORDHAM STREET ASSOCIATION","NY","BRONX","293","324","90.43","B-","209","228","91.67","B","84","96","87.5","C+"
"NY182382","TRINITY DANISH YOUNG PEOPLE'S SOCIETY","NY","BRONX","254","303","83.83","C-","200","216","92.59","B","54","87","62.07","F"
"NY300205","LOCUST POINT YACHT CLUB","NY","BRONX","286","297","96.3","A-","206","210","98.1","A","80","87","91.95","B"
"NY388768","WHITE CROSS FISHING CLUB","NY","BRONX","259","315","82.22","D+","192","216","88.89","C+","67","99","67.68","F"
"NY417062","SCHUYLER HILL CIVIC ASSOCIATION","NY","BRONX","287","300","95.67","A-","208","213","97.65","A","79","87","90.8","B-"
"NY549702","MORRIS YACHT AND BEACH CLUB","NY","BRONX","304","330","92.12","B","213","231","92.21","B","91","99","91.92","B"
"NY582799","DANISH AMERICAN BEACH CLUB","NY","BRONX","277","315","87.94","C+","199","216","92.13","B","78","99","78.79","D-"
"NY617089","AMERICAN TURNERS","NY","BRONX","257","315","81.59","D+","197","216","91.2","B","60","99","60.61","F"
"NY817429","ORCHARD BEACH","NY","BRONX","289","297","97.31","A","206","213","96.71","A-","83","84","98.81","A"
"NY818686","MANHEM BEACH CLUB","NY","BRONX","275","309","89.0","B-","198","210","94.29","B+","77","99","77.78","D-"
"NY159820","INC. VILLAGE OF LAUREL HOLLOW","NY","NASSAU","324","387","83.72","C-","263","304","86.51","C","61","83","73.49","F"
"NY348173","STEHLI BEACH","NY","NASSAU","257","273","94.14","B+","199","209","95.22","A-","58","64","90.63","B-"
"NY380652","THEODORE ROOSEVELT BEACH","NY","NASSAU","262","277","94.58","B+","203","213","95.31","A-","59","64","92.19","B"
"NY401633","BEEKMAN BEACH","NY","NASSAU","212","260","81.54","D+","168","199","84.42","C-","44","61","72.13","F"
"NY437791","VILLAGE CLUB AT SANDS POINT","NY","NASSAU","155","179","86.59","C","112","123","91.06","B","43","56","76.79","F"
"NY503509","CENTRE ISLAND - SOUND BEACH","NY","NASSAU","262","277","94.58","B+","170","180","94.44","B+","92","97","94.85","B+"
"NY529956","CRESCENT BEACH","NY","NASSAU","689","849","81.15","D+","515","585","88.03","C+","174","264","65.91","F"
"NY558450","PRYBIL BEACH","NY","NASSAU","257","269","95.54","A-","172","174","98.85","A","85","95","89.47","B-"
"NY565139","BAR BEACH","NY","NASSAU","188","208","90.38","B-","131","141","92.91","B","57","67","85.07","C"
"NY598076","THE CREEK BEACH","NY","NASSAU","261","266","98.12","A","170","172","98.84","A","91","94","96.81","A-"
"NY623549","MORGAN MEMORIAL BEACH","NY","NASSAU","243","280","86.79","C","168","191","87.96","C+","75","89","84.27","C-"
"NY650888","SOUNDSIDE BEACH","NY","NASSAU","257","267","96.25","A-","167","176","94.89","B+","90","91","98.9","A"
"NY663725","WEST HARBOR MEMORIAL BEACH","NY","NASSAU","262","269","97.4","A","174","177","98.31","A","88","92","95.65","A-"
"NY729205","RANSOM BEACH","NY","NASSAU","255","273","93.41","B+","199","210","94.76","B+","56","63","88.89","C+"
"NY753946","LATTINGTOWN BEACH","NY","NASSAU","256","273","93.77","B+","170","180","94.44","B+","86","93","92.47","B"
"NY854811","MANOR HAVEN BEACH","NY","NASSAU","161","177","90.96","B-","113","121","93.39","B+","48","56","85.71","C"
"NY905795","TAPPEN BEACH","NY","NASSAU","190","204","93.14","B+","136","138","98.55","A","54","66","81.82","D+"
"NY963988","CENTRE ISLAND - BAY BEACH","NY","NASSAU","259","271","95.57","A-","174","178","97.75","A","85","93","91.4","B"
"NY972763","HEMPSTEAD HARBOR BEACH PARK","NY","NASSAU","178","197","90.36","B-","127","135","94.07","B+","51","62","82.26","D+"
"NY975269","PIPING ROCK BEACH","NY","NASSAU","262","281","93.24","B+","201","217","92.63","B","61","64","95.31","A-"
"NY979731","SEA CLIFF BEACH","NY","NASSAU","191","209","91.39","B","136","143","95.1","A-","55","66","83.33","C-"
"NY429358","WHITESTONE BOOSTER CIVIC ASSOCIATION","NY","QUEENS","288","312","92.31","B","205","216","94.91","B+","83","96","86.46","C"
"NY888426","DOUGLASTON HOMEOWNERS ASSOCIATION","NY","QUEENS","252","348","72.41","F","179","249","71.89","F","73","99","73.74","F"
"NY106799","VALLEY GROVE BEACH","NY","SUFFOLK","171","190","90.0","B-","141","152","92.76","B","30","38","78.95","D-"
"NY109767","SOUTHOLD BEACH","NY","SUFFOLK","70","78","89.74","B-","70","78","89.74","B-","0","0","",""
"NY113506","SHOREHAM BEACH","NY","SUFFOLK","114","115","99.13","A+","88","89","98.88","A","26","26","100.0","A+"
"NY133112","CRAB MEADOW BEACH","NY","SUFFOLK","177","186","95.16","A-","145","150","96.67","A-","32","36","88.89","C+"
"NY134025","EAGLE DOCK COMMUNITY BEACH","NY","SUFFOLK","179","195","91.79","B","142","156","91.03","B","37","39","94.87","B+"
"NY159807","MCCABE'S BEACH","NY","SUFFOLK","68","68","100.0","A+","68","68","100.0","A+","0","0","",""
"NY168522","GOLD STAR BATTALION BEACH","NY","SUFFOLK","197","211","93.36","B+","157","166","94.58","B+","40","45","88.89","C+"
"NY171464","LLOYD HARBOR VILLAGE PARK","NY","SUFFOLK","0","0","","","0","0","","","0","0","",""
"NY186000","ASHAROKEN BEACH","NY","SUFFOLK","186","210","88.57","C+","151","169","89.35","B-","35","41","85.37","C"
"NY238713","CEDAR BEACH - EAST (MT. SINAI)","NY","SUFFOLK","141","147","95.92","A-","101","105","96.19","A-","40","42","95.24","A-"
"NY260692","NATHAN HALE BEACH CLUB","NY","SUFFOLK","173","183","94.54","B+","139","145","95.86","A-","34","38","89.47","B-"
"NY267977","CAMP BAITING HOLLOW","NY","SUFFOLK","59","66","89.39","B-","44","48","91.67","B","15","18","83.33","C-"
"NY289627","STONY BROOK YACHT CLUB","NY","SUFFOLK","129","146","88.36","C+","90","99","90.91","B-","39","47","82.98","D+"
"NY301679","HUNTINGTON BEACH COMMUNITY ASSOC.","NY","SUFFOLK","193","221","87.33","C+","162","179","90.5","B-","31","42","73.81","F"
"NY339648","BELLE TERRE BEACH","NY","SUFFOLK","135","136","99.26","A+","92","92","100.0","A+","43","44","97.73","A"
"NY342581","SOUND BEACH POA - EAST","NY","SUFFOLK","0","0","","","0","0","","","0","0","",""
"NY344249","FRIENDSHIP DRIVE BEACH","NY","SUFFOLK","128","140","91.43","B","97","100","97.0","A","31","40","77.5","D-"
"NY370065","HEAD OF THE BAY CLUB","NY","SUFFOLK","0","0","","","0","0","","","0","0","",""
"NY375131","BAYVIEW BEACH","NY","SUFFOLK","85","90","94.44","B+","61","63","96.83","A-","24","27","88.89","C+"
"NY382589","SHORT BEACH","NY","SUFFOLK","134","138","97.1","A","92","95","96.84","A-","42","43","97.67","A"
"NY398255","PORT JEFFERSON BEACH - EAST","NY","SUFFOLK","102","102","100.0","A+","68","68","100.0","A+","34","34","100.0","A+"
"NY404494","LONG BEACH","NY","SUFFOLK","136","144","94.44","B+","92","95","96.84","A-","44","49","89.8","B-"
"NY406101","FLEETS COVE BEACH","NY","SUFFOLK","202","221","91.4","B","164","174","94.25","B+","38","47","80.85","D"
"NY451928","TERRACES ON THE SOUND","NY","SUFFOLK","123","126","97.62","A","90","91","98.9","A","33","35","94.29","B+"
"NY456843","MILLER BEACH SURF CLUB","NY","SUFFOLK","143","149","95.97","A-","103","107","96.26","A-","40","42","95.24","A-"
"NY470082","BAYBERRY COVE BEACH","NY","SUFFOLK","95","112","84.82","C-","64","75","85.33","C","31","37","83.78","C-"
"NY471816","CALLAHAN'S BEACH","NY","SUFFOLK","181","193","93.78","B+","120","126","95.24","A-","61","67","91.04","B"
"NY477475","PORT JEFFERSON BEACH - WEST","NY","SUFFOLK","138","138","100.0","A+","93","93","100.0","A+","45","45","100.0","A+"
"NY477769","HOBART BEACH - BAY","NY","SUFFOLK","185","198","93.43","B+","150","159","94.34","B+","35","39","89.74","B-"
"NY498489","SHOREHAM VILLAGE BEACH","NY","SUFFOLK","142","145","97.93","A","108","108","100.0","A+","34","37","91.89","B"
"NY504437","COLD SPRING HARBOR BEACH CLUB","NY","SUFFOLK","188","213","88.26","C+","151","168","89.88","B-","37","45","82.22","D+"
"NY553462","STEERS BEACH","NY","SUFFOLK","184","211","87.2","C+","150","168","89.29","B-","34","43","79.07","D"
"NY558605","DOROTHY P. FLINT CAMP","NY","SUFFOLK","65","68","95.59","A-","48","51","94.12","B+","17","17","100.0","A+"
"NY563977","BEECH ROAD BEACH","NY","SUFFOLK","141","155","90.97","B-","108","114","94.74","B+","33","41","80.49","D"
"NY571635","WINCOMA BEACH","NY","SUFFOLK","171","180","95.0","A-","137","142","96.48","A-","34","38","89.47","B-"
"NY572777","SOUND VIEW BEACH ASSOCIATION","NY","SUFFOLK","126","130","96.92","A-","85","86","98.84","A","41","44","93.18","B+"
"NY574303","REEVES BEACH","NY","SUFFOLK","65","67","97.01","A","47","49","95.92","A-","18","18","100.0","A+"
"NY595159","KENNEY'S BEACH","NY","SUFFOLK","66","66","100.0","A+","66","66","100.0","A+","0","0","",""
"NY603914","WILDWOOD STATE PARK BEACH","NY","SUFFOLK","66","74","89.19","B-","44","45","97.78","A","22","29","75.86","F"
"NY612297","MILLER PLACE PARK BEACH","NY","SUFFOLK","116","122","95.08","A-","83","86","96.51","A-","33","36","91.67","B"
"NY612795","SCOTTS BEACH","NY","SUFFOLK","136","147","92.52","B","101","105","96.19","A-","35","42","83.33","C-"
"NY615322","STONY BROOK BEACH","NY","SUFFOLK","130","135","96.3","A-","89","89","100.0","A+","41","46","89.13","B-"
"NY635787","WOODCLIFF PARK POA","NY","SUFFOLK","64","67","95.52","A-","47","50","94.0","B+","17","17","100.0","A+"
"NY637755","PECONIC DUNES CAMP - SOUND","NY","SUFFOLK","0","0","","","0","0","","","0","0","",""
"NY638536","LLOYD HARBOR ESTATES","NY","SUFFOLK","175","182","96.15","A-","140","144","97.22","A","35","38","92.11","B"
"NY645739","NISSEQUOGUE POINT BEACH","NY","SUFFOLK","126","139","90.65","B-","87","94","92.55","B","39","45","86.67","C"
"NY648214","BROADWAY BEACH","NY","SUFFOLK","134","147","91.16","B","102","105","97.14","A","32","42","76.19","F"
"NY668366","LITTLE BAY BEACH","NY","SUFFOLK","88","96","91.67","B","64","70","91.43","B","24","26","92.31","B"
"NY687619","WOODHULL LANDING","NY","SUFFOLK","114","123","92.68","B","81","86","94.19","B+","33","37","89.19","B-"
"NY696743","FIDDLERS GREEN ASSOCIATION","NY","SUFFOLK","178","183","97.27","A","141","145","97.24","A","37","38","97.37","A"
"NY702605","CRESCENT BEACH - SUFFOLK","NY","SUFFOLK","176","185","95.14","A-","140","146","95.89","A-","36","39","92.31","B"
"NY707687","CENTERPORT YACHT CLUB","NY","SUFFOLK","157","183","85.79","C","128","148","86.49","C","29","35","82.86","D+"
"NY713375","WEST NECK BEACH","NY","SUFFOLK","182","189","96.3","A-","145","149","97.32","A","37","40","92.5","B"
"NY729319","PRICES BEND BEACH","NY","SUFFOLK","182","196","92.86","B","149","157","94.9","B+","33","39","84.62","C-"
"NY735511","WEST MEADOW BEACH","NY","SUFFOLK","136","147","92.52","B","91","96","94.79","B+","45","51","88.24","C+"
"NY764458","BAY HILLS POA","NY","SUFFOLK","174","186","93.55","B+","138","144","95.83","A-","36","42","85.71","C"
"NY779726","SCHUBERT BEACH","NY","SUFFOLK","135","143","94.41","B+","90","94","95.74","A-","45","49","91.84","B"
"NY790817","TIDES PROPERTY OWNERS ASSOCIATION","NY","SUFFOLK","136","155","87.74","C+","101","113","89.38","B-","35","42","83.33","C-"
"NY798115","MATTITUCK BREAKWATER BEACH","NY","SUFFOLK","65","66","98.48","A","48","49","97.96","A","17","17","100.0","A+"
"NY817008","BAYCREST ASSOCIATION BEACH","NY","SUFFOLK","173","183","94.54","B+","139","144","96.53","A-","34","39","87.18","C+"
"NY835985","INDIAN FIELD BEACH","NY","SUFFOLK","94","100","94.0","B+","66","69","95.65","A-","28","31","90.32","B-"
"NY843314","KNOLLWOOD BEACH","NY","SUFFOLK","205","218","94.04","B+","166","173","95.95","A-","39","45","86.67","C"
"NY851326","GRANTLAND BEACH","NY","SUFFOLK","75","89","84.27","C-","54","63","85.71","C","21","26","80.77","D"
"NY869747","OLD FIELD CLUB","NY","SUFFOLK","130","146","89.04","B-","89","98","90.82","B-","41","48","85.42","C"
"NY871151","SOUND BEACH POA - WEST","NY","SUFFOLK","139","148","93.92","B+","102","108","94.44","B+","37","40","92.5","B"
"NY875624","HOBART BEACH - INLET","NY","SUFFOLK","192","195","98.46","A","157","158","99.37","A+","35","37","94.59","B+"
"NY908578","SUNKEN MEADOW STATE PARK","NY","SUFFOLK","107","110","97.27","A","82","84","97.62","A","25","26","96.15","A-"
"NY921942","LLOYD NECK BATH CLUB","NY","SUFFOLK","183","189","96.83","A-","143","148","96.62","A-","40","41","97.56","A"
"NY927224","CENTERPORT BEACH","NY","SUFFOLK","187","195","95.9","A-","152","158","96.2","A-","35","37","94.59","B+"
"NY933417","WADING RIVER BEACH","NY","SUFFOLK","63","66","95.45","A-","47","48","97.92","A","16","18","88.89","C+"
"NY944001","CAMP DEWOLFE","NY","SUFFOLK","64","66","96.97","A-","47","48","97.92","A","17","18","94.44","B+"
"NY954310","SHOREHAM SHORE CLUB","NY","SUFFOLK","139","147","94.56","B+","103","108","95.37","A-","36","39","92.31","B"
"NY969774","CEDAR BEACH - WEST","NY","SUFFOLK","140","144","97.22","A","102","104","98.08","A","38","40","95.0","A-"
"NY995122","IRON PIER BEACH","NY","SUFFOLK","64","70","91.43","B","48","51","94.12","B+","16","19","84.21","C-"
"NY069186","VIP CLUB","NY","WESTCHESTER","0","0","","","0","0","","","0","0","",""
"NY072318","NEW ROCHELLE ROWING CLUB","NY","WESTCHESTER","75","77","97.4","A","55","55","100.0","A+","20","22","90.91","B-"
"NY077883","ECHO BAY YACHT CLUB","NY","WESTCHESTER","72","79","91.14","B","54","58","93.1","B+","18","21","85.71","C"
"NY092168","HUDSON PARK","NY","WESTCHESTER","165","192","85.94","C","129","138","93.48","B+","36","54","66.67","F"
"NY238322","BECKWITHE POINTE","NY","WESTCHESTER","86","90","95.56","A-","63","63","100.0","A+","23","27","85.19","C"
"NY255139","GREENTREE CLUB","NY","WESTCHESTER","82","93","88.17","C+","63","67","94.03","B+","19","26","73.08","F"
"NY259438","MANURSING ISLAND CLUB","NY","WESTCHESTER","86","89","96.63","A-","57","57","100.0","A+","29","32","90.63","B-"
"NY352572","DAVENPORT CLUB","NY","WESTCHESTER","83","93","89.25","B-","64","66","96.97","A-","19","27","70.37","F"
"NY397308","WESTCHESTER COUNTRY CLUB BEACH","NY","WESTCHESTER","173","187","92.51","B","114","118","96.61","A-","59","69","85.51","C"
"NY411367","GLEN ISLAND PARK","NY","WESTCHESTER","87","88","98.86","A","61","61","100.0","A+","26","27","96.3","A-"
"NY452361","SURF CLUB","NY","WESTCHESTER","78","97","80.41","D","59","66","89.39","B-","19","31","61.29","F"
"NY454053","RYE TOWN PARK - OAKLAND BEACH","NY","WESTCHESTER","87","91","95.6","A-","57","57","100.0","A+","30","34","88.24","C+"
"NY466491","ORIENTA BEACH CLUB","NY","WESTCHESTER","86","94","91.49","B","61","61","100.0","A+","25","33","75.76","F"
"NY485642","LARCHMONT MANOR PARK","NY","WESTCHESTER","85","90","94.44","B+","63","63","100.0","A+","22","27","81.48","D+"
"NY603669","AMERICAN YACHT CLUB","NY","WESTCHESTER","88","92","95.65","A-","59","59","100.0","A+","29","33","87.88","C+"
"NY629541","SHORE ACRES CLUB","NY","WESTCHESTER","71","96","73.96","F","59","66","89.39","B-","12","30","40.0","F"
"NY653743","SHENOROCK SHORE CLUB","NY","WESTCHESTER","87","93","93.55","B+","57","59","96.61","A-","30","34","88.24","C+"
"NY655241","RYE PLAYLAND BEACH","NY","WESTCHESTER","84","89","94.38","B+","58","58","100.0","A+","26","31","83.87","C-"
"NY705603","LARCHMONT SHORE CLUB","NY","WESTCHESTER","88","90","97.78","A","64","64","100.0","A+","24","26","92.31","B"
"NY847981","BEACH POINT CLUB","NY","WESTCHESTER","89","92","96.74","A-","60","60","100.0","A+","29","32","90.63","B-"
"NY937940","HARBOR ISLAND BEACH","NY","WESTCHESTER","144","160","90.0","B-","104","107","97.2","A","40","53","75.47","F"
"NY948448","COVELEIGH BEACH CLUB","NY","WESTCHESTER","84","93","90.32","B-","58","60","96.67","A-","26","33","78.79","D-"
"NY958766","MAMARONECK BEACH AND CABANA CLUB","NY","WESTCHESTER","85","97","87.63","C+","58","64","90.63","B-","27","33","81.82","D+"
"NY255483","HAY HARBOR CLUB","NY","SUFFOLK","174","186","93.55","B+","143","152","94.08","B+","31","34","91.18","B"
"CT506928","WEST HAVEN WEST BEACH","CT","NEW HAVEN","61","66","92.42","B","42","42","100.0","A+","19","24","79.17","D"
"CT399384","WEST HAVEN EAST BEACH","CT","NEW HAVEN","132","145","91.03","B","92","97","94.85","B+","40","48","83.33","C-"
"CT303091","KIDDIE'S BEACH","CT","NEW LONDON","6","13","46.15","F","4","10","40.0","F","2","3","66.67","F"
